137 0 1 0.0000000000000000e+00 7.4138066086651646e+00 7.1097435573982235e+00 6.3382136266930922e-01 -1 -1 0
463 0 1 0.0000000000000000e+00 9.9077225993917839e+00 6.7146205434934574e+00 1.0493820183066360e+00 0 -1 1
104 0 1 0.0000000000000000e+00 9.5010943426319834e+00 6.4762045182585908e+00 2.4049713886812751e-01 0 0 0
423 0 1 0.0000000000000000e+00 3.9605828034723606e-01 7.7139111801932563e+00 1.1125347566630859e+00 1 0 1
51 0 1 0.0000000000000000e+00 1.8031489052274421e+00 7.9682354998087392e+00 6.9099839755232739e-01 0 0 0
242 0 1 0.0000000000000000e+00 4.1042448586033213e+00 8.1046931723167699e+00 9.0995721581329303e-01 0 0 0
432 0 1 0.0000000000000000e+00 5.0900755475078956e+00 8.5412649757224166e+00 1.1451949022256729e+00 0 0 1
233 0 1 0.0000000000000000e+00 4.9851789476609323e+00 7.9077964283988731e+00 9.4945332896418974e-02 0 0 1
56 0 1 0.0000000000000000e+00 6.2997321649028715e+00 8.1381321352470817e+00 1.3721592020948552e+00 0 0 0
460 0 1 0.0000000000000000e+00 6.2259408153182259e+00 8.1533500134175245e+00 1.2810509645070361e-01 0 -1 1
33 0 1 0.0000000000000000e+00 8.2376586756123462e+00 7.7965048309010081e+00 2.8508074833074831e-01 -1 0 0
177 0 1 0.0000000000000000e+00 7.3030055362414625e+00 8.0702597918193977e+00 1.9599306110868189e-01 -1 0 0
430 0 1 0.0000000000000000e+00 7.9299192698581695e+00 8.4898861543094490e+00 1.0477014481094595e+00 0 0 1
449 0 1 0.0000000000000000e+00 9.8148341686095346e+00 8.3954807423936479e+00 8.4729504752277796e-01 -1 0 1
357 0 1 0.0000000000000000e+00 9.2086554086758579e+00 7.4783112583576461e+00 6.7555130559979792e-01 0 0 0
57 0 1 0.0000000000000000e+00 8.3276622938465272e-01 8.7901012413958934e+00 6.2309637829389375e-01 0 0 0
30 0 1 0.0000000000000000e+00 1.8907376305793544e+00 9.6241613488973439e+00 1.1589767037956007e+00 0 -1 0
172 0 1 0.0000000000000000e+00 2.6786339685127776e+00 1.0026690339217508e+01 5.3561680381422117e-01 0 0 0
483 0 1 0.0000000000000000e+00 3.5338252567040689e+00 9.2411120113633221e+00 9.7738559657900625e-02 0 0 1
63 0 1 0.0000000000000000e+00 2.9405349144666877e+00 8.9298331762396295e+00 1.0706794805973670e+00 0 0 0
60 0 1 0.0000000000000000e+00 3.6600500787886401e+00 1.0075279407287869e+01 9.4004193762398225e-01 0 0 0
411 0 1 0.0000000000000000e+00 5.7219051742545863e+00 9.1779772078276132e+00 6.7686674463787710e-01 0 -1 1
43 0 1 0.0000000000000000e+00 4.4856087117639563e+00 8.9197312048180439e+00 3.9345609550066774e-01 0 0 0
48 0 1 0.0000000000000000e+00 4.8047949302985886e+00 1.0058746107697848e+01 8.8835153146317591e-01 0 0 0
199 0 1 0.0000000000000000e+00 6.8799053849374650e+00 8.6996863290379611e+00 7.6841383888483838e-01 0 -1 0
40 0 1 0.0000000000000000e+00 7.7598306272680801e+00 9.2119694776642937e+00 2.6784019136067527e-01 0 0 0
130 0 1 0.0000000000000000e+00 8.8641306297024514e+00 9.1626181122449530e+00 7.9187272532886621e-01 -1 -1 0
129 0 1 0.0000000000000000e+00 9.8683369937092653e+00 9.9665802972544437e+00 1.1188255382352257e+00 -1 -1 0
506 0 1 0.0000000000000000e+00 1.0025659146270989e+01 9.2827544582205075e+00 1.7695814201632928e-01 -1 0 1
474 0 1 0.0000000000000000e+00 7.0732101739029485e-01 2.3445624418618077e-01 2.0507008739455168e+00 0 0 0
10 0 1 0.0000000000000000e+00 2.0345317577833373e+00 1.2463568889021885e+00 2.2697999586402946e+00 0 0 0
4 0 1 0.0000000000000000e+00 4.2934612539547876e+00 3.6161110147114434e-01 2.0195071069295367e+00 0 0 0
76 0 1 0.0000000000000000e+00 3.8744672516825434e+00 1.0702761939016769e+00 2.8082838837396982e+00 0 0 0
171 0 1 0.0000000000000000e+00 3.0618332817120328e+00 8.4799317504901703e-02 2.7613161858414590e+00 0 1 0
225 0 1 0.0000000000000000e+00 3.1105179989078189e+00 5.4216627709309151e-01 1.6379835953361335e+00 0 0 0
185 0 1 0.0000000000000000e+00 5.1937998070655009e+00 1.2821977692616233e+00 1.9465948578829622e+00 -1 1 0
470 0 1 0.0000000000000000e+00 6.7149266675642165e+00 1.5899591743903549e-01 2.5173074114950307e+00 0 0 0
259 0 1 0.0000000000000000e+00 6.3154708080165403e+00 1.2233133912424832e+00 2.7254253210216621e+00 0 0 0
446 0 1 0.0000000000000000e+00 8.2498497439476406e+00 1.0209654007096756e+00 2.4347084713698877e+00 0 1 1
218 0 1 0.0000000000000000e+00 9.8402102905000426e+00 9.5666547291554360e-01 2.1828078688949408e+00 -1 0 0
135 0 1 0.0000000000000000e+00 8.6613410776794932e+00 5.7928400131944002e-02 2.0976487940208015e+00 0 0 0
64 0 1 0.0000000000000000e+00 1.3486915064165448e+00 2.3255660532079672e+00 1.5438553930325500e+00 1 1 0
148 0 1 0.0000000000000000e+00 7.3204730783716832e-01 1.5570807908870368e+00 1.8659095515810438e+00 1 0 0
191 0 1 0.0000000000000000e+00 1.3478574982621512e+00 2.2519416454163510e+00 2.8098033636367301e+00 1 0 0
152 0 1 0.0000000000000000e+00 1.8703668945461414e-02 2.2469245442633614e+00 1.5759728101059807e+00 1 0 0
223 0 1 0.0000000000000000e+00 2.6269774958678980e+00 2.0245347155346569e+00 1.6976434212115008e+00 1 0 0
180 0 1 0.0000000000000000e+00 3.3822915472859010e+00 2.3525757063800281e+00 2.8401097449564330e+00 0 1 0
20 0 1 0.0000000000000000e+00 3.8447376445399217e+00 1.6679999881232483e+00 1.6406019276904475e+00 0 0 0
85 0 1 0.0000000000000000e+00 3.4052146161197245e+00 2.7424589982123178e+00 1.8936884573267283e+00 0 0 0
97 0 1 0.0000000000000000e+00 4.6786102885781125e+00 2.3964916765015563e+00 2.1446073568080997e+00 0 0 0
476 0 1 0.0000000000000000e+00 6.1323784597311430e+00 2.6219268105852249e+00 1.8094972072114570e+00 0 0 1
72 0 1 0.0000000000000000e+00 5.9125558055659866e+00 2.1121555699825301e+00 2.7858335789095965e+00 1 0 0
277 0 1 0.0000000000000000e+00 8.1483299700646299e+00 2.0037221416579825e+00 2.6192651438205905e+00 0 0 0
248 0 1 0.0000000000000000e+00 9.9187148288965759e+00 2.5297872312120382e+00 2.8472110607784926e+00 0 0 0
267 0 1 0.0000000000000000e+00 2.1018325736314572e-01 3.4514725787057188e+00 2.4022051945030509e+00 0 0 0
512 0 1 0.0000000000000000e+00 2.2168637455965268e+00 3.2931125499347074e+00 1.4408123148825871e+00 0 0 1
36 0 1 0.0000000000000000e+00 3.8341545908362429e+00 4.1590255571121029e+00 2.5353776557657426e+00 0 0 0
100 0 1 0.0000000000000000e+00 2.9464437721974384e+00 3.6483895837292653e+00 2.6980874316684682e+00 0 0 0
383 0 1 0.0000000000000000e+00 5.7228174652156003e+00 3.3344385735706608e+00 2.7880481037010352e+00 0 0 0
493 0 1 0.0000000000000000e+00 4.6838126239600264e+00 3.4529791990443370e+00 1.5953287899279713e+00 0 0 1
136 0 1 0.0000000000000000e+00 7.0434061739898182e+00 3.6750798001644052e+00 1.6411400691334657e+00 0 0 0
398 0 1 0.0000000000000000e+00 5.8428082130114030e+00 3.7617886734985486e+00 1.5269504567313039e+00 0 0 0
211 0 1 0.0000000000000000e+00 8.5672689857434445e+00 4.1186701028967461e+00 2.4301228209956265e+00 -1 0 0
313 0 1 0.0000000000000000e+00 8.1375685055670850e+00 3.1581523449203517e+00 2.0877001300659397e+00 -1 1 0
143 0 1 0.0000000000000000e+00 9.3001701837011357e+00 3.0034317090789799e+00 2.1282511654855423e+00 0 0 0
222 0 1 0.0000000000000000e+00 1.0017309617295142e+01 4.0253978775646324e+00 1.6906873770167394e+00 -1 0 0
240 0 1 0.0000000000000000e+00 1.3644764849454987e+00 5.4815674428855585e+00 2.1686635945312922e+00 0 0 0
144 0 1 0.0000000000000000e+00 6.5920387410983217e-01 4.8874329457987562e+00 1.6129938369874508e+00 1 0 0
50 0 1 0.0000000000000000e+00 1.8045313859245873e+00 4.5573513528956111e+00 2.1339416218304130e+00 0 0 0
238 0 1 0.0000000000000000e+00 3.1514873925846363e+00 5.6737859425281476e+00 2.2616358085693835e+00 0 0 0
307 0 1 0.0000000000000000e+00 4.9270940223161146e+00 5.6982002070890170e+00 1.8765644909128407e+00 0 1 0
231 0 1 0.0000000000000000e+00 7.4370821480662812e+00 4.3393071829196996e+00 2.5008595066622954e+00 0 0 0
67 0 1 0.0000000000000000e+00 9.9243192065267749e+00 4.8463613100411722e+00 2.5348814272058897e+00 -1 0 0
155 0 1 0.0000000000000000e+00 8.9846779738751827e+00 5.6465867306027970e+00 1.8254629849900494e+00 -1 0 0
302 0 1 0.0000000000000000e+00 5.9018483044014003e-01 5.9702309608461475e+00 1.5929187320726319e+00 0 0 0
82 0 1 0.0000000000000000e+00 1.0069350304530185e+00 6.8951177438950175e+00 1.4400636510792124e+00 0 0 0
266 0 1 0.0000000000000000e+00 1.9983855005434021e+00 6.3280232670180112e+00 1.9329344528364074e+00 0 0 0
80 0 1 0.0000000000000000e+00 4.1070254517263463e+00 6.2039525408690910e+00 2.0115813722511855e+00 1 0 -1
228 0 1 0.0000000000000000e+00 4.5941222039974567e+00 6.5318416126094014e+00 2.8652869808843140e+00 0 0 0
386 0 1 0.0000000000000000e+00 5.8232068688760164e+00 6.0744987719219328e+00 2.4359095552944776e+00 0 0 1
44 0 1 0.0000000000000000e+00 6.4742590602198113e+00 6.8322392907766663e+00 1.7880826896939448e+00 0 0 0
254 0 1 0.0000000000000000e+00 7.7026895030804843e+00 5.8945420491342748e+00 2.1635280337704605e+00 0 1 0
183 0 1 0.0000000000000000e+00 7.6696064621177769e+00 7.1519774732159656e+00 2.3029153125232664e+00 0 0 0
153 0 1 0.0000000000000000e+00 8.9061814174670175e+00 6.3665966321697205e+00 2.7124753400398025e+00 -1 0 0
243 0 1 0.0000000000000000e+00 9.8238443623791465e+00 6.5199150562189390e+00 2.1852140273724729e+00 -1 0 0
105 0 1 0.0000000000000000e+00 1.1844054321829931e+00 8.2581247305722911e+00 2.7173555186044882e+00 0 0 0
362 0 1 0.0000000000000000e+00 1.0850526492270121e+00 7.9909431172030514e+00 1.7078863829403428e+00 0 0 1
132 0 1 0.0000000000000000e+00 1.4465238735699162e+00 7.2802148381086518e+00 2.6385409011228496e+00 0 0 0
287 0 1 0.0000000000000000e+00 2.1436844201636127e+00 7.8448672754772328e+00 1.7750454252578789e+00 0 0 0
75 0 1 0.0000000000000000e+00 4.1673515501693581e+00 8.2198477941121890e+00 2.2770068342293199e+00 0 0 0
117 0 1 0.0000000000000000e+00 3.1581592912855094e+00 8.3644049765845079e+00 2.0068918221931296e+00 0 0 0
244 0 1 0.0000000000000000e+00 5.4466206310875958e+00 7.2744633451737224e+00 2.7403252341959461e+00 0 0 0
205 0 1 0.0000000000000000e+00 5.8731199175795199e+00 8.2848198752574724e+00 2.3790082149688732e+00 0 -1 0
103 0 1 0.0000000000000000e+00 6.6204250781376093e+00 7.5814805462073105e+00 2.3740075336073754e+00 0 0 0
509 0 1 0.0000000000000000e+00 7.2136883386583390e+00 7.7426316440859191e+00 1.4999401606014724e+00 0 0 1
371 0 1 0.0000000000000000e+00 8.3429803793886617e+00 7.2914034127020733e+00 1.5492273912741388e+00 -1 0 0
261 0 1 0.0000000000000000e+00 7.8134971602827781e+00 8.1409662338682480e+00 2.5099676600049738e+00 0 -1 0
487 0 1 0.0000000000000000e+00 9.5641983707531235e+00 7.6698976385907125e+00 1.7525972085190025e+00 0 0 1
427 0 1 0.0000000000000000e+00 1.3282545748901711e+00 9.4730870735498289e+00 2.1548730031025518e+00 0 0 1
370 0 1 0.0000000000000000e+00 2.5497457101189283e+00 9.3375302916685552e+00 2.5057086370237971e+00 0 0 1
363 0 1 0.0000000000000000e+00 3.5269883739456236e+00 9.5375358998088604e+00 1.7601619378507007e+00 0 0 1
91 0 1 0.0000000000000000e+00 4.8757625988223978e+00 9.2397761605945732e+00 2.3087564553616060e+00 0 0 0
120 0 1 0.0000000000000000e+00 6.8122054684277877e+00 9.0972275965002023e+00 1.9128774588896920e+00 0 0 0
403 0 1 0.0000000000000000e+00 5.9024754393566692e+00 9.4844819737217616e+00 1.7082109446359821e+00 0 -1 0
193 0 1 0.0000000000000000e+00 6.8338131011782215e+00 8.7760691904645789e+00 2.8656518763996313e+00 -1 -1 0
502 0 1 0.0000000000000000e+00 7.5328133536747650e+00 1.0009110632144079e+01 1.7590116568964875e+00 0 0 1
195 0 1 0.0000000000000000e+00 8.6450718090430332e+00 8.9328967234935330e+00 1.8457540023105363e+00 -1 -1 0
439 0 1 0.0000000000000000e+00 9.9850771618566885e+00 8.9807815831338669e+00 1.8320856660610354e+00 0 0 0
275 0 1 0.0000000000000000e+00 7.7310395213813665e-01 8.9955473929285257e-01 3.0453114563728820e+00 0 0 0
264 0 1 0.0000000000000000e+00 1.0359171884075189e+00 1.2654687158687816e+00 3.9687764913406181e+00 1 0 0
456 0 1 0.0000000000000000e+00 4.0258685814635777e+00 1.3173122443168159e-01 3.9426547215215448e+00 1 0 0
11 0 1 0.0000000000000000e+00 4.8076475728699233e+00 4.2984598855600570e-01 3.2026784097031169e+00 -1 0 0
412 0 1 0.0000000000000000e+00 7.1332781966035528e+00 6.0422242670458615e-01 3.3999173938514051e+00 0 0 0
126 0 1 0.0000000000000000e+00 8.5403709871388429e+00 4.4068966823591071e-01 3.3067770149621887e+00 0 1 0
207 0 1 0.0000000000000000e+00 9.8450358376458684e+00 7.3600715928882887e-01 3.5826756653893668e+00 0 0 0
232 0 1 0.0000000000000000e+00 2.4476900580951142e+00 1.8081306089322460e+00 3.0302142636849974e+00 1 0 0
467 0 1 0.0000000000000000e+00 2.7416991330042784e+00 2.7021330424616439e+00 3.8770104176379721e+00 0 0 0
466 0 1 0.0000000000000000e+00 4.0705695053017568e+00 1.8710389730345125e+00 3.8415093113173326e+00 0 0 0
41 0 1 0.0000000000000000e+00 4.9784337010493616e+00 1.5700553883617583e+00 3.0480778964866628e+00 0 0 0
290 0 1 0.0000000000000000e+00 8.3484266524582189e+00 2.1451860661214157e+00 3.6740710445909857e+00 0 0 0
295 0 1 0.0000000000000000e+00 8.6993494156173359e+00 2.8700692091713176e+00 3.0370133318865737e+00 0 0 0
217 0 1 0.0000000000000000e+00 1.3696510615558211e-02 2.9301819240612668e+00 4.0478783433009298e+00 0 0 0
348 0 1 0.0000000000000000e+00 2.5226135729615740e+00 4.1920888665540126e+00 4.0298416193448023e+00 0 0 0
62 0 1 0.0000000000000000e+00 3.5010547974755983e+00 3.7187712424519752e+00 4.2226884481536811e+00 0 1 0
347 0 1 0.0000000000000000e+00 4.3957252298390177e+00 3.0668542333045905e+00 3.0063356584852974e+00 0 0 0
221 0 1 0.0000000000000000e+00 4.9886859977446685e+00 3.9285640699572513e+00 3.4470120871497891e+00 0 0 0
6 0 1 0.0000000000000000e+00 6.4340788198156513e+00 3.5490599647248016e+00 3.5215461488871371e+00 0 0 0
397 0 1 0.0000000000000000e+00 7.4140754707460452e+00 3.0799073280280966e+00 2.9601070321219107e+00 0 0 0
224 0 1 0.0000000000000000e+00 8.0674220667915471e+00 3.9454662402637672e+00 3.2999541303036031e+00 0 0 0
337 0 1 0.0000000000000000e+00 8.9312164958129809e+00 3.2166911709616008e+00 4.1843419565372013e+00 -1 0 0
282 0 1 0.0000000000000000e+00 6.7677359701749307e-01 5.3958667595798886e+00 3.1464694057373674e+00 0 0 0
353 0 1 0.0000000000000000e+00 8.8212591493962300e-01 4.9998789875784508e+00 4.0841927693451678e+00 0 0 0
340 0 1 0.0000000000000000e+00 2.6654919731829430e+00 5.2320606857611480e+00 4.2683220309180907e+00 0 -1 0
174 0 1 0.0000000000000000e+00 4.6938110495561221e+00 4.7145792361677676e+00 4.2325734078340824e+00 0 0 0
151 0 1 0.0000000000000000e+00 4.5069464006410129e+00 4.8412429372750534e+00 3.1640724113762402e+00 0 0 0
127 0 1 0.0000000000000000e+00 6.2503697833374421e+00 5.0741840744210034e+00 3.1227694315957573e+00 0 0 0
317 0 1 0.0000000000000000e+00 7.1006988041885144e+00 4.7436537694560075e+00 3.6160233217891977e+00 0 0 0
289 0 1 0.0000000000000000e+00 6.0643233399732122e+00 4.5340644411280371e+00 4.2109359856718971e+00 -1 0 0
7 0 1 0.0000000000000000e+00 8.1012183518688534e+00 5.2429925541940330e+00 2.8998851333325071e+00 0 0 0
260 0 1 0.0000000000000000e+00 1.0482345858496589e+00 6.3832976761098088e+00 3.2234447391768781e+00 0 0 0
163 0 1 0.0000000000000000e+00 2.3971802790132295e+00 7.0353725216523921e+00 3.2177639603195525e+00 0 0 0
408 0 1 0.0000000000000000e+00 2.9913393157850643e+00 5.9544412351184830e+00 3.3026003532912482e+00 1 0 0
507 0 1 0.0000000000000000e+00 7.0022688483614992e+00 6.7753289143059163e+00 3.3796876540559295e+00 0 0 1
89 0 1 0.0000000000000000e+00 7.1367115953071441e+00 7.1982206116790710e+00 4.2857033247839045e+00 -1 0 0
101 0 1 0.0000000000000000e+00 5.7946951484371443e+00 7.1919118862832203e+00 3.7756761545888984e+00 0 0 0
99 0 1 0.0000000000000000e+00 6.2965249111946378e+00 6.1645403750261609e+00 4.3043138753868755e+00 -1 0 0
274 0 1 0.0000000000000000e+00 7.8722830213907047e+00 7.1559031418779453e+00 3.4597071594273530e+00 -1 0 0
47 0 1 0.0000000000000000e+00 9.6730233842973838e+00 5.7732925407452429e+00 3.3263016499962674e+00 -1 0 0
382 0 1 0.0000000000000000e+00 8.6979539345210544e+00 6.4388634297878848e+00 3.7330771522674508e+00 0 0 0
8 0 1 0.0000000000000000e+00 8.7078934246743678e-01 7.4481645230921787e+00 3.7362789252591071e+00 1 -1 0
413 0 1 0.0000000000000000e+00 1.4354575382955832e+00 8.3858472232558192e+00 3.7433558733690240e+00 0 -1 0
71 0 1 0.0000000000000000e+00 2.3247559318778022e-01 8.2657411127197218e+00 3.7439508604334937e+00 1 -1 0
128 0 1 0.0000000000000000e+00 2.5185220430863238e+00 8.2593416290361876e+00 3.1361910961867947e+00 1 0 0
112 0 1 0.0000000000000000e+00 1.8623639665759351e+00 7.3516752610478564e+00 4.3154406614411220e+00 1 0 0
115 0 1 0.0000000000000000e+00 2.9318838351243133e+00 7.5610609913834734e+00 4.0338578732253323e+00 0 0 0
283 0 1 0.0000000000000000e+00 3.4288509586365366e+00 7.5004452432419857e+00 2.8953357273585536e+00 0 -1 0
196 0 1 0.0000000000000000e+00 4.8121881561306150e+00 8.2281540479172310e+00 2.9881185427361161e+00 0 -1 0
253 0 1 0.0000000000000000e+00 4.9854287154862247e+00 8.3968369817726796e+00 4.0626434010672945e+00 0 0 0
331 0 1 0.0000000000000000e+00 5.8872455041123049e+00 8.2831560898674521e+00 3.4524603007224850e+00 0 -1 0
405 0 1 0.0000000000000000e+00 6.8455466995748706e+00 7.8387437486108515e+00 3.3343344771145382e+00 0 -1 0
263 0 1 0.0000000000000000e+00 7.6372606863500963e+00 8.3409348821269393e+00 3.9197212724909716e+00 0 -1 0
146 0 1 0.0000000000000000e+00 8.8982863125341147e+00 7.9544790319869003e+00 3.7946979650674679e+00 -1 -1 0
3 0 1 0.0000000000000000e+00 1.2155709713899130e+00 9.5365983622345478e+00 3.4890036564021187e+00 0 -1 0
173 0 1 0.0000000000000000e+00 5.7058354714077719e+00 9.7513784624772271e+00 3.9494480708354791e+00 0 0 0
479 0 1 0.0000000000000000e+00 5.9772628190367714e+00 9.2995463940702283e+00 2.9035029095684277e+00 0 -1 0
349 0 1 0.0000000000000000e+00 7.5513655869855061e+00 9.9130059395668049e+00 4.0955457658878105e+00 0 -1 0
457 0 1 0.0000000000000000e+00 8.3598341505880693e+00 9.2367050916631559e+00 2.9352650995221317e+00 -1 -1 0
66 0 1 0.0000000000000000e+00 4.3260220914510561e-01 9.7323753351111808e-01 5.2899056110971738e+00 0 0 -1
213 0 1 0.0000000000000000e+00 1.6163630944557057e+00 5.1330095314443946e-01 4.9178207002022711e+00 0 0 0
315 0 1 0.0000000000000000e+00 1.9564576453742486e+00 1.4244715690561551e+00 5.5941258317023941e+00 0 1 0
189 0 1 0.0000000000000000e+00 3.2621983347345176e+00 7.0310266409530975e-01 4.4624641528981419e+00 0 1 0
508 0 1 0.0000000000000000e+00 3.7898378398188011e+00 8.2024994383847816e-01 5.4601757714073766e+00 0 1 0
252 0 1 0.0000000000000000e+00 6.5323835197310469e+00 5.3013832644219927e-01 4.4172104050297731e+00 0 1 0
